107.81778,0.09937280944860019,0.09697309417040359,9bd0f5de-93e5-4156-bdea-0fed1df98816,logs/pc_snn_gamma.csv,193012823,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,0.3,1.0,0.2,2021-01-09 17:48:30.384084
121.57356,0.10000000000219902,0.09999999999999991,4d5b3382-db21-4d1d-bba0-4b8e8e8d447f,logs/pc_snn_gamma.csv,193012823,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,0.1,1.0,0.2,2021-01-09 17:51:08.764493
115.666336,0.10007378712634588,0.10022421524663672,8e5c0559-d77d-4e23-b7e5-188eaba2c833,logs/pc_snn_gamma.csv,193012823,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,0.7,1.0,0.2,2021-01-09 18:37:26.462995
107.39281,0.10000000000384834,0.09999999999999991,838eca61-b6c4-46b0-9a3e-1225d6d9d254,logs/pc_snn_gamma.csv,193012823,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,0.5,1.0,0.2,2021-01-09 18:37:35.370840
131.94934,0.10000000000274882,0.09999999999999991,b05a98f1-e658-41aa-8621-fe17f0b9aef5,logs/pc_snn_gamma.csv,193012823,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,0.9,1.0,0.2,2021-01-09 18:37:39.847257
137.96849,0.10000000000549757,0.09999999999999991,a55da3be-25c0-48de-9680-cfeaf63df6fe,logs/pc_snn_gamma.csv,193012823,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,1.0,1.0,0.2,2021-01-09 18:49:45.788606
147.93227,0.10000000000329855,0.09999999999999991,c7748edc-bc32-47c7-aefa-d108ea0e6483,logs/pc_snn_gamma.csv,193012823,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,1.15,1.0,0.2,2021-01-09 18:49:47.842768
169.49397,0.10000000000439804,0.09999999999999991,02ced55d-1611-4fa2-8d95-eaeab1073a50,logs/pc_snn_gamma.csv,193012823,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,1.5,1.0,0.2,2021-01-09 18:49:53.717916
202.63626,0.10000000000439806,0.09999999999999991,97c7f1f3-2bf5-4bd2-80f9-cefda4d65a1d,logs/pc_snn_gamma.csv,193012823,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,2.0,1.0,0.2,2021-01-09 18:50:35.702010
119.30607,0.10000000000769667,0.09999999999999991,aad5f7dd-99be-4551-a50d-b4b25b2599f2,logs/pc_snn_gamma.csv,235899598,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,0.5,1.0,0.2,2021-01-09 21:19:28.020223
126.886185,0.10000000000439808,0.09999999999999991,491d5179-601c-4801-83e7-74c1ddaa85c6,logs/pc_snn_gamma.csv,235899598,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,0.9,1.0,0.2,2021-01-09 21:19:31.030408
117.8712,0.1000000000038483,0.09999999999999991,212825a6-f896-4a97-8980-de0c3cea5a12,logs/pc_snn_gamma.csv,235899598,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,0.3,1.0,0.2,2021-01-09 21:19:43.891862
123.77591,0.10000000000439802,0.09999999999999991,00a5a8ce-3c00-45db-9c22-586f9cefd5cf,logs/pc_snn_gamma.csv,235899598,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,0.1,1.0,0.2,2021-01-09 21:19:44.134548
123.04119,0.10496218410327281,0.1016816143497758,13a9d6c0-8486-4d07-84a7-7eb5ea2c2932,logs/pc_snn_gamma.csv,235899598,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,0.7,1.0,0.2,2021-01-09 21:19:59.426917
127.76371,0.10972145361349252,0.10941704035874437,09868663-119a-4bf5-860c-0afae1a5251a,logs/pc_snn_gamma.csv,235899598,NMNIST,2048-500-10,0.001,10,2.0,128,30,0.95,1.0,1.0,0.2,2021-01-09 21:20:29.828015
